2025-02-21 14:37:17 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 14248
2025-02-21 14:37:17 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-02-21 14:37:17 0 [Note] InnoDB: Uses event mutexes
2025-02-21 14:37:17 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-02-21 14:37:17 0 [Note] InnoDB: Number of pools: 1
2025-02-21 14:37:17 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 541898 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 541937 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 541937 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 541976 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 541976 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 542015 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 542015 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 542054 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 542054 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 542093 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 542093 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 547184 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 547184 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 547228 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 547228 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 316319 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 316319 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 301899 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 301899 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 316363 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 316363 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 326348 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 326348 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 326392 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 326392 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 326436 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 326436 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 326480 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 326480 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:17 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 326524 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 326524 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 326568 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 326568 is in the future! Current system log sequence number 300306.
2025-02-21 14:37:18 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
